City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
452,Yuma,US,32.7253,-114.6244,78.89,20,0,4.61,clear sky,2022-05-14 14:21:10
453,Marsassoum,SN,12.8275,-15.9806,98.69,20,62,3.38,broken clouds,2022-05-14 14:23:55
454,Khandbari,NP,27.3747,87.2039,73.18,80,59,2.26,broken clouds,2022-05-14 14:23:56
455,Flinders,AU,-34.5833,150.8552,69.19,92,19,5.01,few clouds,2022-05-14 14:23:56
456,Kedrovyy,RU,56.1667,91.8167,61.21,37,4,2.8,clear sky,2022-05-14 14:23:56
457,Tenosique,MX,17.4833,-91.4333,80.56,58,6,3.98,clear sky,2022-05-14 14:24:57
458,Buzmeyin,TM,38.0507,58.2056,73.13,35,40,4.61,scattered clouds,2022-05-14 14:24:57
459,Anchorage,US,61.2181,-149.9003,38.66,85,0,6.91,clear sky,2022-05-14 14:20:03
460,Elat,IL,29.5581,34.9482,100.24,13,61,14.97,dust,2022-05-14 14:24:58
461,Foshan,CN,23.0268,113.1315,73.44,86,100,5.79,light rain,2022-05-14 14:24:58
462,Hagi,JP,34.4,131.4167,58.86,55,98,1.3,overcast clouds,2022-05-14 14:24:59
463,Chokurdakh,RU,70.6333,147.9167,9.23,96,98,5.3,overcast clouds,2022-05-14 14:24:19
464,Deputatskiy,RU,69.3,139.9,10.31,95,100,2.77,overcast clouds,2022-05-14 14:25:00
465,Nizwa,OM,22.9333,57.5333,97.92,13,0,9.57,clear sky,2022-05-14 14:25:01
466,Saurimo,AO,-9.6608,20.3916,85.21,28,9,7.02,clear sky,2022-05-14 14:25:01
467,Lodja,CD,-3.4833,23.4333,91.81,38,97,3.02,overcast clouds,2022-05-14 14:25:02
468,Rio Gallegos,AR,-51.6226,-69.2181,39.25,70,0,11.5,clear sky,2022-05-14 14:25:02
469,Nizhnyaya Tura,RU,58.6293,59.8118,52.84,66,96,9.73,overcast clouds,2022-05-14 14:25:03
470,Miandoab,IR,36.9694,46.1027,73.78,24,0,2.33,clear sky,2022-05-14 14:25:03
471,Chulman,RU,56.8479,124.9104,18.99,93,34,4.05,scattered clouds,2022-05-14 14:25:04
472,Tabou,CI,4.423,-7.3528,81.68,83,86,8.52,moderate rain,2022-05-14 14:25:04
473,Kieta,PG,-6.2167,155.6333,77.43,81,24,0.96,few clouds,2022-05-14 14:25:05
474,Itarema,BR,-2.9248,-39.9167,79.97,83,100,12.57,overcast clouds,2022-05-14 14:25:05
475,Siniscola,IT,40.5719,9.6922,76.55,49,3,6.06,clear sky,2022-05-14 14:25:06
476,Araouane,ML,18.9048,-3.5265,102.16,5,38,21.99,scattered clouds,2022-05-14 14:25:07
477,Qaqortoq,GL,60.7167,-46.0333,32.77,75,93,7.78,overcast clouds,2022-05-14 14:25:07
478,Kysyl-Syr,RU,63.8986,122.7617,24.55,89,7,3.76,clear sky,2022-05-14 14:25:08
479,Port Hedland,AU,-20.3167,118.5667,73.45,78,1,5.75,clear sky,2022-05-14 14:25:09
480,Ajtos,BG,42.7,27.25,81.18,47,65,4.18,broken clouds,2022-05-14 14:25:09
481,Opuwo,NA,-18.0607,13.84,84.56,17,3,6.4,clear sky,2022-05-14 14:25:10
482,Kangaatsiaq,GL,68.3065,-53.4641,25.03,77,95,7.61,overcast clouds,2022-05-14 14:25:11
483,Katav-Ivanovsk,RU,54.7531,58.1956,53.24,67,29,10.18,scattered clouds,2022-05-14 14:25:11
484,Goderich,CA,43.7501,-81.7165,73.72,64,6,6.91,clear sky,2022-05-14 14:25:12
485,Limbang,MY,4.75,115.0,84.31,87,100,1.19,overcast clouds,2022-05-14 14:25:12
486,Rawah,IQ,34.4816,41.9093,91.83,9,96,12.08,overcast clouds,2022-05-14 14:25:13
487,Athens,GR,37.9795,23.7162,80.53,51,20,10.36,few clouds,2022-05-14 14:24:08
488,Beira,MZ,-19.8436,34.8389,80.69,61,20,8.05,few clouds,2022-05-14 14:25:13
489,Pangnirtung,CA,66.1451,-65.7125,17.6,79,40,5.75,scattered clouds,2022-05-14 14:25:14
490,Verkhoyansk,RU,67.5447,133.385,22.33,80,100,7.31,overcast clouds,2022-05-14 14:25:14
491,Ixtapa,MX,20.7,-105.2,79.23,78,75,1.01,broken clouds,2022-05-14 14:25:15
492,Mount Hagen,PG,-5.8581,144.2274,59.99,99,100,2.48,overcast clouds,2022-05-14 14:25:15
493,Kavaratti,IN,10.5669,72.642,80.26,83,100,26.49,overcast clouds,2022-05-14 14:25:16
494,Basoko,CD,1.2391,23.616,84.42,60,94,5.35,overcast clouds,2022-05-14 14:25:16
495,Fort Nelson,CA,58.8053,-122.7002,42.39,100,100,0.0,moderate rain,2022-05-14 14:25:17
496,Coolum Beach,AU,-26.5333,153.1,73.11,100,37,1.7,scattered clouds,2022-05-14 14:25:17
497,Ankang,CN,32.68,109.0172,51.33,94,100,2.3,overcast clouds,2022-05-14 14:25:18
498,Riachao Das Neves,BR,-11.7461,-44.91,89.42,34,100,6.4,overcast clouds,2022-05-14 14:25:18
499,Asola,IT,45.2211,10.4136,84.79,48,2,3.98,clear sky,2022-05-14 14:26:19
500,Torres,BR,-29.3353,-49.7269,70.83,73,51,10.07,broken clouds,2022-05-14 14:26:19
501,Cranbrook,CA,49.4999,-115.7688,37.24,70,75,2.3,broken clouds,2022-05-14 14:24:55
502,Yumen,CN,40.2833,97.2,54.39,18,93,9.13,overcast clouds,2022-05-14 14:26:20
503,Diffa,NE,13.3154,12.6113,104.85,7,7,10.18,clear sky,2022-05-14 14:26:20
504,Itoman,JP,26.1247,127.6694,74.17,96,75,10.36,light intensity shower rain,2022-05-14 14:26:20
505,Voh,NC,-20.9667,164.7,71.51,89,100,4.18,overcast clouds,2022-05-14 14:26:21
506,Yeghegnut,AM,40.0919,44.1602,77.09,29,92,5.12,overcast clouds,2022-05-14 14:26:21
507,Winnipeg,CA,49.8844,-97.147,51.1,68,75,20.71,broken clouds,2022-05-14 14:25:17
508,Dunedin,NZ,-45.8742,170.5036,47.8,86,100,3.67,overcast clouds,2022-05-14 14:26:22
509,Magdalena,PH,14.1999,121.429,84.34,85,92,1.79,overcast clouds,2022-05-14 14:26:22
510,Sorong,ID,-0.8833,131.25,79.34,81,100,2.84,overcast clouds,2022-05-14 14:26:23
511,Ouango,CF,4.3133,22.5552,89.08,50,90,4.88,overcast clouds,2022-05-14 14:26:23
512,Omsukchan,RU,62.5333,155.8,28.0,98,94,8.01,overcast clouds,2022-05-14 14:26:24
513,Takoradi,GH,4.8845,-1.7554,85.14,69,76,10.58,broken clouds,2022-05-14 14:26:24
514,Saint George,US,37.1041,-113.5841,57.79,14,0,0.0,clear sky,2022-05-14 14:25:37
515,Lokomotivnyy,RU,53.0118,60.5684,58.05,48,13,14.2,few clouds,2022-05-14 14:26:25
516,Schattdorf,CH,46.8655,8.6547,77.59,65,57,5.37,broken clouds,2022-05-14 14:26:25
517,Issoire,FR,45.55,3.25,78.06,50,95,4.16,overcast clouds,2022-05-14 14:26:25
518,Chicama,PE,-7.8447,-79.1469,61.34,78,95,5.79,overcast clouds,2022-05-14 14:26:26
519,Koumac,NC,-20.5667,164.2833,73.74,79,99,3.96,overcast clouds,2022-05-14 14:26:26
520,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,100,100,6.71,light intensity drizzle,2022-05-14 14:26:27
521,Zemio,CF,5.0314,25.1361,90.93,41,86,5.5,overcast clouds,2022-05-14 14:26:27
522,Eyl,SO,7.9803,49.8164,88.83,59,93,27.22,overcast clouds,2022-05-14 14:26:28
523,Elko,US,41.0002,-115.5012,50.05,46,36,4.52,scattered clouds,2022-05-14 14:26:28
524,Sorland,NO,67.667,12.6934,44.46,86,61,25.26,light rain,2022-05-14 14:26:29
525,Beringovskiy,RU,63.05,179.3167,34.05,95,57,5.19,broken clouds,2022-05-14 14:26:29
526,Kamen-Rybolov,RU,44.7481,132.0403,47.08,73,94,12.03,overcast clouds,2022-05-14 14:26:29
527,Povenets,RU,62.8487,34.8262,46.47,85,100,7.58,overcast clouds,2022-05-14 14:26:30
528,Filadelfia,US,39.9523,-75.1638,68.76,95,100,8.05,mist,2022-05-14 14:25:25
529,Ketchikan,US,55.3422,-131.6461,43.27,93,100,3.44,light rain,2022-05-14 14:25:24
530,Abnub,EG,27.2696,31.1511,98.8,15,54,15.21,broken clouds,2022-05-14 14:26:30
531,Oktyabrskiy,RU,54.4815,53.471,57.97,68,70,10.54,broken clouds,2022-05-14 14:26:31
532,Sabak,MY,3.7675,100.9875,79.3,89,100,2.53,heavy intensity rain,2022-05-14 14:26:31
533,Taltal,CL,-25.4,-70.4833,64.33,65,0,5.01,clear sky,2022-05-14 14:26:32
534,Ngama,TD,11.7833,17.1667,104.18,20,100,9.17,overcast clouds,2022-05-14 14:26:32
535,Betioky,MG,-23.7167,44.3833,81.07,32,1,2.59,clear sky,2022-05-14 14:26:33
536,Palmer,US,42.1584,-72.3287,78.62,64,75,3.44,broken clouds,2022-05-14 14:26:33
537,Wenceslau Braz,BR,-23.8739,-49.8028,64.13,70,87,7.99,overcast clouds,2022-05-14 14:26:34
538,Tessalit,ML,20.1986,1.0114,99.39,6,0,9.37,clear sky,2022-05-14 14:26:34
539,Wakkanai,JP,45.4094,141.6739,46.42,84,100,38.68,overcast clouds,2022-05-14 14:26:35
540,Narsaq,GL,60.9167,-46.05,35.82,74,98,3.91,light rain,2022-05-14 14:26:35
541,Grand-Santi,GF,4.25,-54.3833,78.35,91,99,2.66,overcast clouds,2022-05-14 14:26:36
542,University Place,US,47.2356,-122.5504,49.98,94,100,0.0,moderate rain,2022-05-14 14:26:36
543,Avera,US,33.194,-82.5271,68.05,71,0,4.88,clear sky,2022-05-14 14:26:37
544,Hamilton,US,39.1834,-84.5333,77.0,67,40,0.0,scattered clouds,2022-05-14 14:25:34
545,Nemuro,JP,43.3236,145.575,47.77,69,100,20.78,overcast clouds,2022-05-14 14:26:37
546,Davila,PH,18.4726,120.5763,83.35,76,100,4.65,overcast clouds,2022-05-14 14:27:38
547,Zhovkva,UA,50.0583,23.9726,61.92,59,63,15.5,broken clouds,2022-05-14 14:27:38
548,San Jose,US,37.3394,-121.895,59.41,88,20,1.01,few clouds,2022-05-14 14:24:38
549,Rodeo,US,38.033,-122.2669,61.45,88,0,3.44,clear sky,2022-05-14 14:27:39
550,Cap Malheureux,MU,-19.9842,57.6142,74.46,69,5,3.0,clear sky,2022-05-14 14:27:39
551,Mezhdurechensk,RU,53.6942,88.0603,63.36,47,45,2.57,scattered clouds,2022-05-14 14:27:39
552,Manali,IN,13.1667,80.2667,86.07,86,100,12.75,overcast clouds,2022-05-14 14:27:40
553,Hualmay,PE,-11.0964,-77.6139,66.31,79,29,7.11,scattered clouds,2022-05-14 14:27:40
554,Sept-Iles,CA,50.2001,-66.3821,59.52,38,20,10.36,few clouds,2022-05-14 14:27:41
555,Aleksandrovskoye,RU,44.7142,43.0008,73.15,53,47,4.25,scattered clouds,2022-05-14 14:27:41
556,Hot Springs,US,34.5037,-93.0552,74.32,73,40,5.75,scattered clouds,2022-05-14 14:23:36
557,Port Macquarie,AU,-31.4333,152.9167,65.89,90,77,8.48,broken clouds,2022-05-14 14:27:42
558,Grande Prairie,CA,55.1667,-118.8027,41.18,60,20,9.22,few clouds,2022-05-14 14:25:53
559,Kiunga,PG,-6.1219,141.2906,73.8,99,100,1.01,overcast clouds,2022-05-14 14:27:42
560,Teluk Intan,MY,4.0259,101.0213,86.02,90,100,1.1,heavy intensity rain,2022-05-14 14:27:43
561,River Falls,US,44.8614,-92.6238,71.98,69,0,12.97,clear sky,2022-05-14 14:23:58
562,Alta Floresta,BR,-9.8756,-56.0861,89.42,58,0,6.91,clear sky,2022-05-14 14:27:43
563,Teknaf,BD,20.8624,92.3058,83.21,85,33,8.52,scattered clouds,2022-05-14 14:27:44
564,Sar-E Pul,AF,35.8333,66.1667,50.85,86,100,2.44,overcast clouds,2022-05-14 14:27:44
565,Mehran,IR,33.1222,46.1646,97.79,6,0,17.02,clear sky,2022-05-14 14:27:45
566,Bolshevo,RU,55.9349,37.83,61.14,49,90,12.28,overcast clouds,2022-05-14 14:27:45
567,Alamos,MX,27.0167,-108.9333,78.64,15,68,3.13,broken clouds,2022-05-14 14:27:46
568,Nouadhibou,MR,20.931,-17.0347,84.18,48,100,16.11,overcast clouds,2022-05-14 14:27:47
569,Saint-Georges,GD,12.0564,-61.7485,83.88,70,20,23.02,few clouds,2022-05-14 14:27:47
570,Tilichiki,RU,60.4667,166.1,32.99,99,100,1.12,overcast clouds,2022-05-14 14:27:48
571,Saint-Louis,SN,16.3333,-15.0,109.56,8,48,11.21,scattered clouds,2022-05-14 14:27:48
572,Belaya Gora,RU,68.5333,146.4167,20.39,95,100,10.27,light snow,2022-05-14 14:27:49
573,Nuuk,GL,64.1835,-51.7216,27.21,68,75,6.91,light snow,2022-05-14 14:27:49
574,Iseyin,NG,7.9667,3.6,93.34,46,100,4.09,overcast clouds,2022-05-14 14:27:49
575,Coari,BR,-4.085,-63.1414,80.29,92,77,3.47,broken clouds,2022-05-14 14:27:50
576,Mvuma,ZW,-19.2792,30.5283,72.72,21,0,9.44,clear sky,2022-05-14 14:27:50
577,Batemans Bay,AU,-35.7167,150.1833,66.09,85,92,4.54,light rain,2022-05-14 14:27:51
578,Palmerston,AU,-12.486,130.9833,80.58,84,20,2.3,few clouds,2022-05-14 14:27:51
579,Niihama,JP,33.9593,133.3167,61.41,61,42,4.81,scattered clouds,2022-05-14 14:27:52
580,Roma,US,43.2128,-75.4557,75.81,64,20,0.0,few clouds,2022-05-14 14:27:52
581,Sungai Besar,MY,3.6746,100.9867,81.28,84,100,3.71,light rain,2022-05-14 14:27:53
582,Montepuez,MZ,-13.1256,38.9997,76.87,56,20,4.21,few clouds,2022-05-14 14:27:53
583,Neryungri,RU,56.6709,124.6491,23.94,89,97,7.43,overcast clouds,2022-05-14 14:27:53
584,Yamada,JP,39.4667,141.95,49.01,79,34,4.5,scattered clouds,2022-05-14 14:27:54
585,Sandwick,GB,60.0,-1.25,51.62,87,20,10.36,few clouds,2022-05-14 14:27:54
586,Abu Dhabi,AE,24.4667,54.3667,84.31,48,0,13.8,clear sky,2022-05-14 14:26:04
587,Kostomuksha,RU,64.571,30.5767,54.03,61,79,5.68,light rain,2022-05-14 14:27:55
588,Teya,RU,60.3778,92.6267,53.69,82,3,1.95,clear sky,2022-05-14 14:27:55
589,Bokoro,TD,12.3807,17.0568,102.92,19,100,3.78,overcast clouds,2022-05-14 14:27:56
590,Gonbad-E Qabus,IR,37.25,55.1672,76.15,48,0,2.64,clear sky,2022-05-14 14:27:56
591,Nalgonda,IN,17.05,79.2667,99.09,36,15,7.36,few clouds,2022-05-14 14:27:57
592,Ayagoz,KZ,47.9714,80.4392,63.88,60,100,8.28,overcast clouds,2022-05-14 14:28:57
593,Mabaruma,GY,8.2,-59.7833,85.95,59,16,7.54,few clouds,2022-05-14 14:28:57
594,Rawson,AR,-43.3002,-65.1023,50.52,56,0,17.94,clear sky,2022-05-14 14:28:58
595,San Jeronimo,PE,-11.9472,-75.2829,53.82,64,85,1.07,overcast clouds,2022-05-14 14:28:58
596,Oyon,PE,-10.6681,-76.7731,52.32,66,84,2.39,broken clouds,2022-05-14 14:28:59
597,Ahuimanu,US,21.4447,-157.8378,74.91,82,100,11.5,moderate rain,2022-05-14 14:28:59
598,Malyn,UA,50.7723,29.2383,59.79,67,95,13.58,light rain,2022-05-14 14:29:00
599,Hirara,JP,24.8,125.2833,78.19,84,100,12.73,overcast clouds,2022-05-14 14:29:00
600,Shellbrook,CA,53.2168,-106.4011,36.63,96,100,12.35,overcast clouds,2022-05-14 14:29:00
601,Derzhavinsk,KZ,51.1,66.3167,60.39,69,98,17.85,overcast clouds,2022-05-14 14:29:01
602,Devavanya,HU,47.0333,20.9667,70.54,56,95,4.47,overcast clouds,2022-05-14 14:29:01
603,Maumere,ID,-8.6199,122.2111,79.81,81,6,4.32,clear sky,2022-05-14 14:29:02
604,Tautira,PF,-17.7333,-149.15,79.97,66,7,13.76,clear sky,2022-05-14 14:29:02
605,Ambilobe,MG,-13.2,49.05,78.26,65,0,1.14,clear sky,2022-05-14 14:29:03
606,Mazatlan,MX,23.2167,-106.4167,80.02,88,40,1.99,scattered clouds,2022-05-14 14:25:51
607,Riyadh,SA,24.6877,46.7219,93.34,6,0,24.92,clear sky,2022-05-14 14:29:03
608,Guamuchil,MX,25.4667,-108.1,75.06,34,96,1.99,overcast clouds,2022-05-14 14:29:04
609,Dukat,RU,62.55,155.55,26.11,98,97,8.3,overcast clouds,2022-05-14 14:29:04
610,Humaita,BR,-7.5061,-63.0208,83.93,76,69,3.36,broken clouds,2022-05-14 14:29:05
611,Bhan,PK,26.5583,67.7214,106.65,11,0,25.37,clear sky,2022-05-14 14:29:05
612,Khandyga,RU,62.6667,135.6,35.69,97,100,3.96,overcast clouds,2022-05-14 14:29:06
613,Berlin,DE,52.5244,13.4105,70.0,50,0,17.0,clear sky,2022-05-14 14:26:47
614,Bathsheba,BB,13.2167,-59.5167,81.75,69,100,19.62,overcast clouds,2022-05-14 14:29:06
615,Miquelon,PM,47.0975,-56.3814,44.6,96,100,12.59,overcast clouds,2022-05-14 14:29:07
616,Carrickfergus,GB,54.7158,-5.8058,64.36,63,75,8.05,broken clouds,2022-05-14 14:27:26
617,Lensk,RU,60.7253,114.9278,42.12,87,100,2.59,overcast clouds,2022-05-14 14:29:08
618,Mahon,ES,39.8885,4.2658,77.56,38,0,9.22,clear sky,2022-05-14 14:29:08
619,Am Timan,TD,11.0297,20.2827,103.55,20,88,5.75,overcast clouds,2022-05-14 14:29:08
620,Sao Pedro Do Piaui,BR,-5.9294,-42.7186,85.14,58,99,7.05,overcast clouds,2022-05-14 14:29:09
621,Yerbogachen,RU,61.2767,108.0108,53.47,50,97,0.83,overcast clouds,2022-05-14 14:29:09
622,Jawhar,SO,2.7809,45.5005,87.22,55,100,22.08,overcast clouds,2022-05-14 14:29:10
623,Shumskiy,RU,54.8318,99.1328,58.46,34,9,1.68,clear sky,2022-05-14 14:29:10
624,Santo Tomas,PH,14.1079,121.1414,86.25,80,94,1.3,overcast clouds,2022-05-14 14:29:11
625,Balestrand,NO,61.2076,6.5334,51.15,91,100,4.07,overcast clouds,2022-05-14 14:29:11
626,Kongoussi,BF,13.3258,-1.5347,106.25,14,100,3.51,overcast clouds,2022-05-14 14:29:12
627,Ruy Barbosa,BR,-12.2839,-40.4939,83.84,42,100,7.29,overcast clouds,2022-05-14 14:29:12
628,Alcudia,ES,39.8532,3.1214,85.37,51,100,7.74,overcast clouds,2022-05-14 14:29:13
629,Svolvaer,NO,68.2342,14.5683,46.58,90,99,17.78,overcast clouds,2022-05-14 14:29:13
630,Pangai,TO,-19.8,-174.35,75.85,61,100,11.88,overcast clouds,2022-05-14 14:29:14
631,Fraga,ES,41.5229,0.3489,88.92,28,100,14.34,overcast clouds,2022-05-14 14:29:14
632,Boa Vista,BR,2.8197,-60.6733,84.18,70,75,11.5,broken clouds,2022-05-14 14:29:15
633,Pineville,US,31.3224,-92.4343,74.93,81,100,8.05,overcast clouds,2022-05-14 14:27:12
634,High Prairie,CA,55.4334,-116.4858,41.94,82,100,6.55,overcast clouds,2022-05-14 14:29:16
635,Demba,CD,-5.51,22.2667,90.64,33,41,5.55,scattered clouds,2022-05-14 14:29:19
636,Madimba,TZ,-10.4,40.3333,83.52,69,20,11.5,few clouds,2022-05-14 14:29:19
637,Fushan,CN,37.4958,121.2581,54.7,35,100,4.16,overcast clouds,2022-05-14 14:29:20
638,Karlskrona,SE,56.1616,15.5866,59.45,44,73,19.51,broken clouds,2022-05-14 14:30:21
639,Bairiki,KI,1.3292,172.9752,78.8,89,20,3.44,few clouds,2022-05-14 14:30:22
640,Lagoa,PT,39.05,-27.9833,60.3,85,100,26.8,light rain,2022-05-14 14:30:23
641,Tall Kayf,TR,37.0833,41.0667,77.34,23,13,9.71,few clouds,2022-05-14 14:30:23
642,Toro,CO,4.6117,-76.0814,72.28,83,100,2.66,overcast clouds,2022-05-14 14:30:24
643,Casper,US,42.8666,-106.3131,46.72,67,0,3.44,clear sky,2022-05-14 14:30:24
644,Kota Tinggi,MY,1.7381,103.8999,86.29,94,94,2.08,overcast clouds,2022-05-14 14:30:25
645,Lere,NG,10.387,8.5726,96.84,19,100,9.64,overcast clouds,2022-05-14 14:30:25
646,Borda Da Mata,BR,-22.2742,-46.1653,72.77,58,0,4.7,clear sky,2022-05-14 14:30:26
647,Bahia Blanca,AR,-38.7196,-62.2724,56.34,36,0,8.39,clear sky,2022-05-14 14:30:06
648,Fortuna,US,40.5982,-124.1573,55.92,97,100,4.61,overcast clouds,2022-05-14 14:30:26
649,Valley City,US,46.9233,-98.0032,52.32,62,0,26.46,clear sky,2022-05-14 14:30:27
650,Vallenar,CL,-28.5708,-70.7581,71.22,33,0,3.4,clear sky,2022-05-14 14:30:27
651,Minas De Barroteran,MX,27.6333,-101.2833,76.86,68,1,4.12,clear sky,2022-05-14 14:30:27
652,Pokhara,NP,28.2333,83.9833,76.35,60,89,5.75,overcast clouds,2022-05-14 14:26:46
653,Kapoeta,SS,4.7717,33.5903,94.33,28,24,16.8,few clouds,2022-05-14 14:30:28
654,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,78.94,41,88,3.44,overcast clouds,2022-05-14 14:30:28
655,Lavrentiya,RU,65.5833,-171.0,23.11,90,29,4.23,scattered clouds,2022-05-14 14:30:29
656,Marsa Matruh,EG,31.3525,27.2453,70.12,56,0,11.56,clear sky,2022-05-14 14:30:29
657,Mtinko,TZ,-4.55,34.85,68.88,62,100,8.37,overcast clouds,2022-05-14 14:30:30
658,Peniche,PT,39.3558,-9.3811,83.08,77,22,18.88,few clouds,2022-05-14 14:30:30
659,Guanay,BO,-15.4975,-67.8797,78.98,65,88,0.85,overcast clouds,2022-05-14 14:30:31
660,Churapcha,RU,62.0025,132.4325,30.65,94,99,6.02,overcast clouds,2022-05-14 14:30:31
661,Keti Bandar,PK,24.1447,67.4497,84.88,76,0,18.32,clear sky,2022-05-14 14:30:31
662,Wanlaweyn,SO,2.6185,44.8938,84.76,59,58,21.16,broken clouds,2022-05-14 14:30:32
663,Cassilandia,BR,-19.1133,-51.7342,88.0,35,8,7.54,clear sky,2022-05-14 14:30:32
664,Vilsbiburg,DE,48.45,12.35,75.06,36,2,5.88,clear sky,2022-05-14 14:30:33
665,Kalmunai,LK,7.4167,81.8167,81.05,82,100,8.23,overcast clouds,2022-05-14 14:30:33
666,Dhidhdhoo,MV,6.8833,73.1,81.27,78,100,22.86,moderate rain,2022-05-14 14:30:34
667,Mananara,MG,-16.1667,49.7667,72.57,78,4,5.97,clear sky,2022-05-14 14:30:34
668,Buala,SB,-8.145,159.5921,79.48,83,10,0.65,clear sky,2022-05-14 14:30:34
669,Balkanabat,TM,39.5108,54.3671,77.23,29,0,9.66,clear sky,2022-05-14 14:30:35
670,Paramonga,PE,-10.6667,-77.8333,67.14,78,41,7.76,scattered clouds,2022-05-14 14:30:35
671,Brae,GB,60.3964,-1.353,51.22,80,99,13.91,overcast clouds,2022-05-14 14:30:36
672,Biltine,TD,14.5333,20.9167,104.92,10,20,8.99,few clouds,2022-05-14 14:30:36
673,Nador,MA,35.174,-2.9287,78.87,78,75,6.91,broken clouds,2022-05-14 14:30:37
674,Pueblo Nuevo,MX,23.3833,-105.3833,72.55,32,100,1.25,overcast clouds,2022-05-14 14:30:37
675,Alugan,PH,12.2188,125.4808,80.8,85,54,8.7,broken clouds,2022-05-14 14:30:38
676,Vardo,NO,70.3705,31.1107,40.98,81,33,8.05,scattered clouds,2022-05-14 14:30:38
677,Cardston,CA,49.2,-113.3019,43.09,36,49,11.5,scattered clouds,2022-05-14 14:30:38
