City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kahului,US,2022-05-09 20:10:47,20.8947,-156.47,82.42,44,20,13.0
1,Nome,US,2022-05-09 20:06:51,64.5011,-165.4064,32.16,74,40,16.11
2,Esperance,AU,2022-05-09 20:10:47,-33.8667,121.9,61.56,44,10,14.47
3,Zhigansk,RU,2022-05-09 20:10:48,66.7697,123.3711,7.7,92,12,8.03
4,Bambous Virieux,MU,2022-05-09 20:06:45,-20.3428,57.7575,74.21,94,40,1.14
5,Kota Kinabalu,MY,2022-05-09 20:10:48,5.9749,116.0724,75.18,100,20,3.44
6,Codrington,AU,2022-05-09 20:10:49,-38.2667,141.9667,44.67,82,8,5.88
7,Barrow,US,2022-05-09 20:10:49,71.2906,-156.7887,30.22,93,100,8.05
8,Punta Arenas,CL,2022-05-09 20:10:50,-53.15,-70.9167,48.22,76,20,26.46
9,Carnarvon,AU,2022-05-09 20:10:50,-24.8667,113.6333,66.27,68,97,8.05
10,Faanui,PF,2022-05-09 20:06:54,-16.4833,-151.75,81.82,73,1,14.7
11,Cape Town,ZA,2022-05-09 20:10:51,-33.9258,18.4232,55.35,87,75,1.99
12,Avarua,CK,2022-05-09 20:10:51,-21.2078,-159.775,80.76,79,100,11.99
13,Ribeira Grande,PT,2022-05-09 20:10:51,38.5167,-28.7,66.6,77,20,3.44
14,Sandpoint,US,2022-05-09 20:10:16,48.2766,-116.5533,49.86,75,100,8.05
15,Hithadhoo,MV,2022-05-09 20:10:52,-0.6,73.0833,84.6,77,65,20.47
16,Lorengau,PG,2022-05-09 20:10:53,-2.0226,147.2712,83.75,69,97,13.69
17,Vaini,TO,2022-05-09 20:10:53,-21.2,-175.2,71.76,68,20,6.91
18,Arraial Do Cabo,BR,2022-05-09 20:10:53,-22.9661,-42.0278,75.06,60,20,6.91
19,Young,UY,2022-05-09 20:10:54,-32.6833,-57.6333,67.44,69,100,3.89
20,Mount Isa,AU,2022-05-09 20:08:41,-20.7333,139.5,65.97,100,75,6.91
21,Watsa,CD,2022-05-09 20:10:54,3.0372,29.5355,64.63,98,100,1.99
22,Verkhnyaya Khava,RU,2022-05-09 20:10:55,51.8404,39.9413,42.87,79,2,8.5
23,Rikitea,PF,2022-05-09 20:10:55,-23.1203,-134.9692,76.08,67,17,10.76
24,Bluff,NZ,2022-05-09 20:10:56,-46.6,168.3333,48.79,72,69,7.61
25,Sesheke,ZM,2022-05-09 20:10:56,-17.4759,24.2968,65.61,37,0,3.8
26,Bandarbeyla,SO,2022-05-09 20:10:57,9.4942,50.8122,83.1,85,83,4.5
27,Jamestown,US,2022-05-09 20:08:43,42.097,-79.2353,75.52,19,0,4.61
28,Tuktoyaktuk,CA,2022-05-09 20:10:57,69.4541,-133.0374,35.98,83,100,13.82
29,Kapaa,US,2022-05-09 20:10:07,22.0752,-159.319,80.58,77,40,18.41
30,Cam Ranh,VN,2022-05-09 20:10:58,11.9214,109.1591,78.76,89,20,2.3
31,Khromtau,KZ,2022-05-09 20:10:58,50.2503,58.4347,52.02,92,100,19.86
32,Narsaq,GL,2022-05-09 20:10:59,60.9167,-46.05,53.82,77,6,5.75
33,Tayoltita,MX,2022-05-09 20:10:59,24.0833,-105.9333,94.41,16,5,9.19
34,Bredasdorp,ZA,2022-05-09 20:11:00,-34.5322,20.0403,54.03,82,51,4.45
35,Athabasca,CA,2022-05-09 20:11:00,54.7169,-113.2854,41.2,60,100,10.18
36,Morgan City,US,2022-05-09 20:11:00,29.6994,-91.2068,89.01,47,0,10.36
37,Grindavik,IS,2022-05-09 20:11:01,63.8424,-22.4338,48.67,76,20,12.66
38,Ouesso,CG,2022-05-09 20:11:01,1.6136,16.0517,73.49,88,100,2.37
39,New Norfolk,AU,2022-05-09 20:06:49,-42.7826,147.0587,44.71,82,59,3.31
40,Ngaoundere,CM,2022-05-09 20:11:02,7.3167,13.5833,66.76,91,100,3.94
41,Emerald,AU,2022-05-09 20:11:02,-23.5333,148.1667,65.34,90,100,10.45
42,Khorramshahr,IR,2022-05-09 20:11:03,30.4397,48.1664,81.05,16,0,10.16
43,Hermanus,ZA,2022-05-09 20:08:14,-34.4187,19.2345,58.51,74,52,6.85
44,Baiyin,CN,2022-05-09 20:11:03,36.5583,104.2081,60.71,38,100,3.44
45,Homer,US,2022-05-09 20:11:04,59.6425,-151.5483,46.29,60,0,18.99
46,Atuona,PF,2022-05-09 20:11:04,-9.8,-139.0333,78.89,78,12,15.82
47,Pafos,CY,2022-05-09 20:12:05,34.7667,32.4167,62.38,82,0,3.44
48,Port Alfred,ZA,2022-05-09 20:12:05,-33.5906,26.891,62.65,77,15,3.85
49,Kaeo,NZ,2022-05-09 20:12:06,-35.1,173.7833,54.32,96,18,4.52
50,Hobart,AU,2022-05-09 20:12:07,-42.8794,147.3294,45.05,90,0,9.22
51,Sao Joao Da Barra,BR,2022-05-09 20:12:07,-21.6403,-41.0511,75.29,58,32,14.07
52,Pindi Gheb,PK,2022-05-09 20:12:07,33.2402,72.2661,88.52,21,5,6.04
53,Ushuaia,AR,2022-05-09 20:12:08,-54.8,-68.3,44.22,81,20,19.57
54,Nikolskoye,RU,2022-05-09 20:12:08,59.7035,30.7861,40.91,78,9,4.5
55,Camabatela,AO,2022-05-09 20:12:09,-8.1881,15.375,67.06,78,25,3.4
56,Hilo,US,2022-05-09 20:10:55,19.7297,-155.09,82.27,68,20,8.99
57,Bageshwar,IN,2022-05-09 20:12:09,29.85,79.7667,66.0,63,11,2.84
58,Puerto Ayora,EC,2022-05-09 20:12:10,-0.7393,-90.3518,80.56,76,72,8.28
59,Oussouye,SN,2022-05-09 20:12:10,12.485,-16.5469,76.48,65,49,11.32
60,Wanning,CN,2022-05-09 20:12:11,18.8003,110.3967,77.04,94,77,5.26
61,Pangnirtung,CA,2022-05-09 20:12:11,66.1451,-65.7125,30.34,81,98,6.22
62,Buraydah,SA,2022-05-09 20:12:12,26.326,43.975,81.63,12,49,9.82
63,East London,ZA,2022-05-09 20:12:12,-33.0153,27.9116,63.03,76,7,5.28
64,Busselton,AU,2022-05-09 20:12:13,-33.65,115.3333,55.35,88,6,2.73
65,Carbondale,US,2022-05-09 20:11:44,37.7273,-89.2168,84.06,61,40,18.41
66,Albany,US,2022-05-09 20:10:20,42.6001,-73.9662,73.33,19,0,1.01
67,Castro,BR,2022-05-09 20:12:13,-24.7911,-50.0119,64.38,77,80,4.94
68,Lagoa,PT,2022-05-09 20:10:59,39.05,-27.9833,63.72,76,57,4.18
69,Lusambo,CD,2022-05-09 20:12:14,-4.9667,23.45,73.2,85,50,1.01
70,Juneau,US,2022-05-09 20:12:14,58.3019,-134.4197,59.0,97,0,9.22
71,Diego De Almagro,CL,2022-05-09 20:12:15,-26.3667,-70.05,79.48,15,0,10.09
72,Richards Bay,ZA,2022-05-09 20:12:15,-28.783,32.0377,63.77,87,2,6.96
73,Butaritari,KI,2022-05-09 20:12:16,3.0707,172.7902,81.39,73,16,19.26
74,Tarakan,ID,2022-05-09 20:12:16,3.3,117.6333,77.54,90,100,9.33
75,Mountain Home,US,2022-05-09 20:12:17,43.133,-115.6912,44.08,45,100,16.11
76,Mataura,NZ,2022-05-09 20:12:17,-46.1927,168.8643,48.47,96,97,1.54
77,Valente,BR,2022-05-09 20:12:18,-11.4122,-39.4619,75.88,71,96,12.64
78,Turtas,RU,2022-05-09 20:12:18,58.9417,69.1325,50.32,57,61,4.41
79,Bethel,US,2022-05-09 20:12:18,41.3712,-73.414,71.64,25,0,13.8
80,Klaksvik,FO,2022-05-09 20:08:14,62.2266,-6.589,47.32,98,100,13.47
81,Flinders,AU,2022-05-09 20:12:19,-34.5833,150.8552,59.18,94,92,3.0
82,Kirensk,RU,2022-05-09 20:12:20,57.7853,108.1119,28.74,94,100,3.91
83,Boyuibe,BO,2022-05-09 20:12:20,-20.4167,-63.2833,65.01,82,100,6.91
84,Salym,RU,2022-05-09 20:12:20,60.0625,71.4789,47.19,77,21,5.59
85,Bathsheba,BB,2022-05-09 20:12:21,13.2167,-59.5167,84.81,70,20,13.8
86,Kodiak,US,2022-05-09 20:12:21,57.79,-152.4072,45.91,46,40,14.97
87,Saskylakh,RU,2022-05-09 20:12:22,71.9167,114.0833,19.87,96,100,7.23
88,Kramat,ID,2022-05-09 20:12:22,-8.1311,113.4499,75.29,95,63,1.77
89,Fortuna,US,2022-05-09 20:13:23,40.5982,-124.1573,53.98,82,75,5.75
90,Komsomolskiy,UZ,2022-05-09 20:13:24,40.4272,71.7189,77.13,40,99,4.94
91,Bad Sachsa,DE,2022-05-09 20:13:24,51.595,10.5555,56.91,74,4,3.11
92,Severo-Kurilsk,RU,2022-05-09 20:08:58,50.6789,156.125,37.74,84,100,15.41
93,Fairbanks,US,2022-05-09 20:11:02,64.8378,-147.7164,41.22,88,100,12.66
94,Faya,SA,2022-05-09 20:13:25,18.3851,42.4509,68.52,58,57,4.63
95,Ostrovnoy,RU,2022-05-09 20:13:25,68.0531,39.5131,31.86,78,9,15.59
96,Muros,ES,2022-05-09 20:13:26,42.7762,-9.0603,63.09,81,100,7.34
97,Ulaangom,MN,2022-05-09 20:13:26,49.9811,92.0667,37.0,34,1,2.17
98,Thompson,CA,2022-05-09 20:09:20,55.7435,-97.8558,63.48,54,62,7.92
99,Kruisfontein,ZA,2022-05-09 20:13:27,-34.0033,24.7314,53.89,72,13,5.41
100,Anadyr,RU,2022-05-09 20:13:27,64.75,177.4833,24.62,84,5,10.09
101,Barrhead,GB,2022-05-09 20:13:28,55.7992,-4.3929,55.85,87,75,21.85
102,Naze,JP,2022-05-09 20:13:28,28.3667,129.4833,69.62,90,98,3.33
103,Preobrazheniye,RU,2022-05-09 20:12:16,42.9019,133.9064,48.83,47,0,7.99
104,Lamont,US,2022-05-09 20:13:29,35.2597,-118.9143,61.54,40,10,7.61
105,Yellowknife,CA,2022-05-09 20:10:20,62.456,-114.3525,24.57,62,100,21.0
106,Ponta Do Sol,PT,2022-05-09 20:13:29,32.6667,-17.1,74.03,42,36,6.91
107,Bereznik,RU,2022-05-09 20:13:30,62.8551,42.7072,32.34,81,0,2.37
108,Mar Del Plata,AR,2022-05-09 20:13:30,-38.0023,-57.5575,55.94,80,75,12.66
109,Zhezkazgan,KZ,2022-05-09 20:13:30,47.8043,67.7144,64.87,24,100,17.9
110,Pacific Grove,US,2022-05-09 20:13:31,36.6177,-121.9166,60.91,54,0,14.97
111,Deputatskiy,RU,2022-05-09 20:13:31,69.3,139.9,11.41,88,99,8.63
112,Kpandu,GH,2022-05-09 20:13:32,6.9954,0.2931,80.19,77,99,4.52
113,Paamiut,GL,2022-05-09 20:13:33,61.994,-49.6678,32.77,83,12,14.47
114,Mamou,GN,2022-05-09 20:13:33,10.5,-12.0,75.51,81,58,2.73
115,Cairns,AU,2022-05-09 20:12:09,-16.9167,145.7667,77.07,97,75,6.91
116,Baruun-Urt,MN,2022-05-09 20:13:34,46.6806,113.2792,35.51,37,100,10.6
117,Anito,PH,2022-05-09 20:13:34,12.4497,125.2886,78.33,89,100,7.83
118,Assiniboia,CA,2022-05-09 20:13:35,49.6334,-105.9845,50.7,62,100,0.83
119,Jasdan,IN,2022-05-09 20:13:35,22.0333,71.2,84.42,55,36,17.43
120,Qaanaaq,GL,2022-05-09 20:13:35,77.484,-69.3632,21.83,78,55,1.3
121,Khatanga,RU,2022-05-09 20:13:36,71.9667,102.5,32.5,98,100,16.58
122,Astara,AZ,2022-05-09 20:13:36,38.5,48.6667,50.7,95,100,0.31
123,Kihei,US,2022-05-09 20:13:37,20.785,-156.4656,82.42,75,20,6.91
124,Tyrma,RU,2022-05-09 20:12:14,50.0833,132.1667,42.51,71,29,2.1
125,Lokosovo,RU,2022-05-09 20:13:37,61.1333,74.8167,45.64,82,17,6.4
126,Vuktyl,RU,2022-05-09 20:13:38,63.8567,57.3094,38.98,84,100,6.64
127,Katsuura,JP,2022-05-09 20:13:38,35.1333,140.3,56.7,88,100,16.75
128,Maniitsoq,GL,2022-05-09 20:09:27,65.4167,-52.9,30.94,94,100,15.97
129,Antalaha,MG,2022-05-09 20:13:39,-14.9003,50.2788,73.94,90,19,4.07
130,Havoysund,NO,2022-05-09 20:13:39,70.9963,24.6622,34.03,88,99,3.65
131,Riyadh,SA,2022-05-09 20:13:40,24.6877,46.7219,80.74,15,0,9.24
132,Nazca,PE,2022-05-09 20:13:40,-14.8333,-74.95,80.4,37,33,6.76
133,Saldanha,ZA,2022-05-09 20:11:04,-33.0117,17.9442,56.68,82,70,6.93
134,Jalu,LY,2022-05-09 20:13:41,29.0331,21.5482,71.46,38,2,16.31
135,Papagaios,BR,2022-05-09 20:13:41,-19.4492,-44.7478,75.87,44,74,6.82
136,San Patricio,US,2022-05-09 20:14:41,28.017,-97.5169,91.26,54,0,21.45
137,Te Anau,NZ,2022-05-09 20:14:42,-45.4167,167.7167,41.97,94,16,2.24
138,Tomaszow Lubelski,PL,2022-05-09 20:14:42,50.4477,23.4162,46.15,71,14,8.3
139,Umea,SE,2022-05-09 20:14:43,63.8284,20.2597,40.93,87,0,4.61
140,Warrington,GB,2022-05-09 20:14:43,53.3925,-2.5802,61.86,70,0,18.41
141,Ancud,CL,2022-05-09 20:14:44,-41.8697,-73.8203,51.69,68,82,2.46
142,Iquitos,PE,2022-05-09 20:14:44,-3.7481,-73.2472,80.64,83,75,4.61
143,Hasaki,JP,2022-05-09 20:14:45,35.7333,140.8333,54.0,81,100,17.63
144,Sofiyivka,UA,2022-05-09 20:14:45,48.0493,33.8746,48.79,69,13,11.86
145,Bahia Honda,CU,2022-05-09 20:14:46,22.9036,-83.1592,81.86,72,51,10.16
146,Longyearbyen,SJ,2022-05-09 20:14:46,78.2186,15.6401,17.44,62,40,12.66
147,Airai,TL,2022-05-09 20:14:47,-8.9266,125.4092,57.36,75,97,2.39
148,High Rock,BS,2022-05-09 20:14:47,26.6208,-78.2833,78.82,68,63,16.22
149,Lompoc,US,2022-05-09 20:13:47,34.6391,-120.4579,71.56,50,0,23.02
150,Carnoustie,GB,2022-05-09 20:14:47,56.5014,-2.7091,57.25,82,75,20.71
151,Masallatah,LY,2022-05-09 20:14:48,32.6167,14.0,60.37,81,5,3.94
152,Portland,US,2022-05-09 20:10:20,45.5234,-122.6762,55.98,63,75,5.99
153,Shirgaon,IN,2022-05-09 20:14:48,19.7,72.7,83.01,78,45,10.74
154,Nelson Bay,AU,2022-05-09 20:14:49,-32.7167,152.15,60.01,96,84,1.03
155,Half Moon Bay,US,2022-05-09 20:14:49,37.4636,-122.4286,63.41,52,0,17.27
156,Tiksi,RU,2022-05-09 20:14:50,71.6872,128.8694,8.74,91,47,10.6
157,Huaiyin,CN,2022-05-09 20:14:50,33.5886,119.0192,54.01,87,100,5.08
158,Fernley,US,2022-05-09 20:12:53,39.608,-119.2518,48.67,38,100,14.0
159,Xining,CN,2022-05-09 20:14:51,36.6167,101.7667,52.45,59,100,3.29
160,Motala,SE,2022-05-09 20:14:51,58.5371,15.0365,53.8,65,49,7.27
161,Pedernales,DO,2022-05-09 20:14:52,18.0384,-71.744,85.93,58,2,4.18
162,Tynda,RU,2022-05-09 20:14:52,55.1667,124.7167,34.68,80,100,3.47
163,Geraldton,AU,2022-05-09 20:13:49,-28.7667,114.6,59.41,94,99,8.05
164,Seryshevo,RU,2022-05-09 20:14:52,51.0933,128.3786,55.99,32,93,18.21
165,Talnakh,RU,2022-05-09 20:14:53,69.4865,88.3972,31.15,97,100,12.48
166,Port Hawkesbury,CA,2022-05-09 20:14:53,45.6169,-61.3485,55.62,54,100,7.56
167,Waingapu,ID,2022-05-09 20:12:28,-9.6567,120.2641,77.0,83,48,8.46
168,Storsteinnes,NO,2022-05-09 20:14:54,69.2408,19.2344,38.05,100,100,3.42
169,Voh,NC,2022-05-09 20:14:54,-20.9667,164.7,71.06,81,76,4.09
170,Nioro,GM,2022-05-09 20:14:55,13.35,-15.75,85.84,39,93,14.41
171,Ust-Ilimsk,RU,2022-05-09 20:14:55,58.0006,102.6619,25.16,70,88,2.08
172,Marataizes,BR,2022-05-09 20:14:56,-21.0433,-40.8244,73.98,63,88,8.81
173,Moshupa,BW,2022-05-09 20:14:56,-24.7782,25.4155,58.82,41,0,5.12
174,Evensk,RU,2022-05-09 20:12:21,61.95,159.2333,31.06,82,100,8.99
175,Vostok,RU,2022-05-09 20:14:57,46.4856,135.8833,40.57,66,2,6.87
176,Bilibino,RU,2022-05-09 20:14:57,68.0546,166.4372,25.36,83,100,3.24
177,Arroyo,ES,2022-05-09 20:14:57,41.6096,-4.7969,68.04,48,0,5.75
178,Najran,SA,2022-05-09 20:14:58,17.4924,44.1277,81.41,19,0,5.39
179,Kenai,US,2022-05-09 20:14:58,60.5544,-151.2583,48.29,42,20,18.41
180,Guerrero Negro,MX,2022-05-09 20:10:49,27.9769,-114.0611,66.69,56,0,21.12
181,Mandalgovi,MN,2022-05-09 20:14:59,45.7625,106.2708,35.96,43,100,10.71
182,Norman Wells,CA,2022-05-09 20:16:00,65.282,-126.8329,42.84,39,20,18.41
183,Chake Chake,TZ,2022-05-09 20:16:00,-5.2459,39.7666,78.6,83,13,10.51
184,Toamasina,MG,2022-05-09 20:16:00,-18.1667,49.3833,73.4,94,20,3.44
185,Port Elizabeth,ZA,2022-05-09 20:11:02,-33.918,25.5701,61.32,89,15,3.0
186,Araouane,ML,2022-05-09 20:16:01,18.9048,-3.5265,85.73,5,0,9.73
187,Acapulco,MX,2022-05-09 20:16:01,16.8634,-99.8901,85.82,66,20,10.36
188,Ahipara,NZ,2022-05-09 20:16:02,-35.1667,173.1667,61.84,82,12,10.6
189,Camana,PE,2022-05-09 20:16:02,-16.6228,-72.7111,68.23,74,67,9.48
190,Port Lincoln,AU,2022-05-09 20:16:03,-34.7333,135.8667,58.57,74,0,5.73
191,Marawi,PH,2022-05-09 20:16:03,7.9986,124.2928,70.2,92,98,0.94
192,Tilichiki,RU,2022-05-09 20:16:04,60.4667,166.1,30.83,86,100,1.5
193,Jaisalmer,IN,2022-05-09 20:14:08,26.9147,70.9181,88.39,28,0,15.97
