City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Boa Esperanca,BR,2022-05-09 20:16:05,-21.09,-45.5658,70.43,71,19,3.62
195,Impfondo,CG,2022-05-09 20:16:05,1.6381,18.0667,74.41,86,90,3.87
196,Kununurra,AU,2022-05-09 20:16:05,-15.7667,128.7333,71.58,37,6,5.75
197,Saint Anthony,US,2022-05-09 20:16:06,45.0205,-93.218,76.84,65,100,20.71
198,Betare Oya,CM,2022-05-09 20:16:06,5.6,14.0833,70.61,91,98,1.59
199,Turukhansk,RU,2022-05-09 20:16:07,65.8167,87.9833,31.5,87,99,12.62
200,Oksbol,DK,2022-05-09 20:16:07,55.6268,8.2876,53.91,74,100,8.79
201,Usinsk,RU,2022-05-09 20:16:08,65.9939,57.5281,27.16,93,100,8.19
202,Ketchikan,US,2022-05-09 20:16:08,55.3422,-131.6461,61.27,39,0,11.5
203,Coos Bay,US,2022-05-09 20:15:55,43.3665,-124.2179,50.99,89,100,12.66
204,Katherine,AU,2022-05-09 20:16:09,-14.4667,132.2667,75.52,31,11,10.36
205,Shuyskoye,RU,2022-05-09 20:16:09,59.3736,41.0305,35.85,76,55,6.58
206,Hobyo,SO,2022-05-09 20:16:10,5.3505,48.5268,84.0,69,88,20.85
207,Pierre,US,2022-05-09 20:11:45,44.3683,-100.351,59.86,74,100,26.46
208,Labuhan,ID,2022-05-09 20:16:10,-6.8844,112.2051,80.11,87,100,6.73
209,Touros,BR,2022-05-09 20:16:11,-5.1989,-35.4608,77.94,86,21,14.76
210,Cherskiy,RU,2022-05-09 20:16:11,68.75,161.3,35.02,75,100,21.85
211,Apatity,RU,2022-05-09 20:16:12,67.5641,33.4031,32.67,85,100,6.6
212,Tabat,ID,2022-05-09 20:16:12,-2.635,115.2274,72.36,97,100,1.92
213,Chamalieres,FR,2022-05-09 20:16:13,45.7756,3.0631,61.52,63,0,0.0
214,Teya,RU,2022-05-09 20:16:13,60.3778,92.6267,16.7,98,60,0.63
215,Mahebourg,MU,2022-05-09 20:16:14,-20.4081,57.7,74.25,94,40,1.14
216,Mosquera,CO,2022-05-09 20:16:14,4.7059,-74.2302,64.49,63,40,9.22
217,Phan Thiet,VN,2022-05-09 20:16:15,10.9333,108.1,78.01,88,100,4.61
218,Chinsali,ZM,2022-05-09 20:16:15,-10.5414,32.0816,60.91,77,88,4.81
219,Aborlan,PH,2022-05-09 20:16:16,9.4352,118.5492,79.66,83,98,3.76
220,Tual,ID,2022-05-09 20:16:16,-5.6667,132.75,83.37,79,79,4.23
221,Port Keats,AU,2022-05-09 20:16:17,-14.25,129.55,74.86,41,35,13.09
222,Mount Gambier,AU,2022-05-09 20:16:17,-37.8333,140.7667,43.48,81,16,4.25
223,Otradnyy,RU,2022-05-09 20:16:18,53.376,51.3452,53.74,57,100,13.49
224,Zyryanka,RU,2022-05-09 20:16:18,65.75,150.85,34.59,79,100,4.41
225,Victoria,HK,2022-05-09 20:16:14,22.2855,114.1577,78.39,89,100,8.99
226,Novikovo,RU,2022-05-09 20:16:19,51.1537,37.8879,42.51,61,0,12.26
227,Kurilsk,RU,2022-05-09 20:16:19,45.2333,147.8833,40.64,75,100,8.86
228,Beringovskiy,RU,2022-05-09 20:16:20,63.05,179.3167,33.15,70,3,6.46
229,Ambon,ID,2022-05-09 20:17:20,-3.6954,128.1814,77.14,94,40,3.44
230,Lata,PT,2022-05-09 20:17:21,40.1629,-8.3327,60.93,69,81,3.18
231,Ternate,ID,2022-05-09 20:17:21,0.8,127.4,81.1,82,99,3.62
232,Tam Ky,VN,2022-05-09 20:17:22,15.5667,108.4833,76.5,93,96,2.89
233,Olafsvik,IS,2022-05-09 20:17:22,64.8945,-23.7142,39.67,84,100,19.64
234,Chuy,UY,2022-05-09 20:17:23,-33.6971,-53.4616,65.52,79,92,7.45
235,Kavieng,PG,2022-05-09 20:17:23,-2.5744,150.7967,82.69,78,99,17.18
236,Constitucion,CL,2022-05-09 20:17:24,-35.3333,-72.4167,61.23,78,100,10.58
237,Quatre Cocos,MU,2022-05-09 20:17:24,-20.2078,57.7625,74.08,83,26,8.03
238,Oranjemund,NA,2022-05-09 20:17:25,-28.55,16.4333,55.94,85,53,6.62
239,Newton,US,2022-05-09 20:16:55,42.337,-71.2092,62.65,28,0,20.71
240,Puerto Escondido,MX,2022-05-09 20:17:25,15.85,-97.0667,88.63,70,0,8.05
241,Vahan,AM,2022-05-09 20:17:26,40.5755,45.3977,36.9,94,99,1.25
242,Areosa,PT,2022-05-09 20:17:23,41.7178,-8.8571,60.35,83,79,9.62
243,Sao Filipe,CV,2022-05-09 20:17:26,14.8961,-24.4956,73.11,80,13,8.9
244,Aykhal,RU,2022-05-09 20:17:27,66.0,111.5,5.36,97,78,7.23
245,Souillac,MU,2022-05-09 20:17:27,-20.5167,57.5167,73.78,94,40,1.14
246,Cabo San Lucas,MX,2022-05-09 20:17:28,22.8909,-109.9124,89.62,26,0,6.91
247,Port-Cartier,CA,2022-05-09 20:16:22,50.0334,-66.8654,49.75,67,0,5.03
248,Axim,GH,2022-05-09 20:17:28,4.8699,-2.2405,81.14,79,100,9.75
249,Alofi,NU,2022-05-09 20:17:29,-19.0595,-169.9187,78.69,78,40,9.22
250,Tasiilaq,GL,2022-05-09 20:17:29,65.6145,-37.6368,35.76,62,90,6.4
251,Sisimiut,GL,2022-05-09 20:15:11,66.9395,-53.6735,30.33,96,100,27.13
252,Saint-Augustin,CA,2022-05-09 20:17:30,51.226,-58.6502,52.59,50,17,6.8
253,Isangel,VU,2022-05-09 20:17:31,-19.55,169.2667,76.1,72,100,17.22
254,Alamosa,US,2022-05-09 20:17:31,37.4695,-105.87,69.78,10,0,37.98
255,Coquimbo,CL,2022-05-09 20:13:16,-29.9533,-71.3436,64.13,63,0,11.5
256,Gallup,US,2022-05-09 20:16:15,35.5281,-108.7426,71.44,14,0,34.52
257,Chapais,CA,2022-05-09 20:17:32,49.7834,-74.8492,69.58,38,99,8.21
258,Shimoda,JP,2022-05-09 20:17:32,34.6667,138.95,53.1,87,100,18.48
259,Salalah,OM,2022-05-09 20:17:33,17.0151,54.0924,82.49,78,0,0.0
260,Qaqortoq,GL,2022-05-09 20:17:33,60.7167,-46.0333,37.47,82,14,5.12
261,Berlevag,NO,2022-05-09 20:17:33,70.8578,29.0864,37.2,80,75,2.3
262,Den Helder,NL,2022-05-09 20:17:34,52.9599,4.7593,60.03,61,100,3.44
263,Albacete,ES,2022-05-09 20:17:34,38.8333,-2.0,63.19,55,0,8.05
264,Namatanai,PG,2022-05-09 20:17:35,-3.6667,152.4333,80.67,80,86,11.95
265,Kavaratti,IN,2022-05-09 20:17:35,10.5669,72.642,85.41,71,100,17.65
266,Palmer,US,2022-05-09 20:17:36,42.1584,-72.3287,69.4,14,20,23.02
267,Igboho,NG,2022-05-09 20:17:36,8.8333,3.75,78.26,75,67,0.96
268,Torbay,CA,2022-05-09 20:17:36,47.6666,-52.7314,44.89,47,20,6.91
269,Luderitz,NA,2022-05-09 20:17:37,-26.6481,15.1594,61.47,55,9,7.61
270,Atar,MR,2022-05-09 20:17:37,20.5169,-13.0499,97.9,14,100,17.69
271,Korla,CN,2022-05-09 20:17:38,41.7597,86.1469,72.97,33,1,6.26
272,Scottsbluff,US,2022-05-09 20:17:38,41.8666,-103.6672,64.63,32,0,28.77
273,Saint-Philippe,RE,2022-05-09 20:17:39,-21.3585,55.7679,71.19,83,18,5.28
274,Dikson,RU,2022-05-09 20:17:39,73.5069,80.5464,6.19,99,28,7.78
275,Gazanjyk,TM,2022-05-09 20:18:40,39.2446,55.5154,63.36,48,2,6.51
276,Lamesa,US,2022-05-09 20:17:35,32.7376,-101.951,95.52,8,0,22.37
277,Ghanzi,BW,2022-05-09 20:18:40,-21.5667,21.7833,59.29,23,0,6.15
278,Cururupu,BR,2022-05-09 20:18:41,-1.8283,-44.8683,74.91,96,100,2.37
279,Uporovo,RU,2022-05-09 20:18:41,56.3109,66.2693,53.08,37,100,8.75
280,West Wendover,US,2022-05-09 20:18:41,40.7391,-114.0733,46.29,18,100,14.16
281,Uige,AO,2022-05-09 20:18:42,-7.6087,15.0613,72.46,78,46,2.37
282,Zonguldak,TR,2022-05-09 20:18:42,41.25,31.8333,39.63,95,1,2.53
283,Mahajanga,MG,2022-05-09 20:18:43,-15.7167,46.3167,80.62,78,20,5.75
284,Montebello,US,2022-05-09 20:18:43,34.0095,-118.1053,74.34,48,75,12.66
285,Ngunguru,NZ,2022-05-09 20:18:44,-35.6167,174.5,58.23,89,16,7.31
286,Santa Isabel Do Rio Negro,BR,2022-05-09 20:18:44,-0.4139,-65.0192,76.87,89,100,1.7
287,Gualaquiza,EC,2022-05-09 20:18:44,-3.4,-78.55,76.96,65,70,3.78
288,Ihiala,NG,2022-05-09 20:18:45,5.8538,6.8603,78.84,86,84,5.46
289,Southbridge,US,2022-05-09 20:18:45,42.0751,-72.0334,66.36,22,1,11.99
290,Myitkyina,MM,2022-05-09 20:18:46,25.3833,97.4,72.54,99,100,1.32
291,Nenjiang,CN,2022-05-09 20:18:46,49.1833,125.2167,58.69,25,100,18.19
292,Thunder Bay,CA,2022-05-09 20:15:32,48.4001,-89.3168,52.29,62,75,18.41
293,Kilgore,US,2022-05-09 20:18:47,32.3863,-94.8758,92.03,52,20,17.27
294,Brigg,GB,2022-05-09 20:18:47,53.552,-0.4921,65.14,65,100,14.97
295,Molteno,ZA,2022-05-09 20:18:47,-31.3968,26.3625,48.06,56,3,4.65
296,Standerton,ZA,2022-05-09 20:18:48,-26.9337,29.2415,46.62,60,0,3.2
297,Asau,RO,2022-05-09 20:18:03,46.4333,26.4,54.95,100,52,4.32
298,Kharp,RU,2022-05-09 20:18:48,66.8014,65.8081,32.32,97,100,4.65
299,Menongue,AO,2022-05-09 20:18:49,-14.6585,17.691,62.13,54,2,4.5
300,Lae,PG,2022-05-09 20:18:49,-6.7221,146.9847,75.97,88,55,5.37
301,Conceicao Do Araguaia,BR,2022-05-09 20:18:50,-8.2578,-49.2647,84.25,60,3,3.24
302,Bengkulu,ID,2022-05-09 20:18:50,-3.8004,102.2655,77.7,84,84,2.73
303,Caravelas,BR,2022-05-09 20:18:51,-17.7125,-39.2481,72.25,87,6,11.25
304,Saint-Pierre,RE,2022-05-09 20:18:51,-21.3393,55.4781,71.28,83,0,5.75
305,Columbus,US,2022-05-09 20:17:06,39.9612,-82.9988,76.87,35,0,13.8
306,Mangrol,IN,2022-05-09 20:18:52,21.1167,70.1167,81.91,79,97,15.05
307,Palasa,IN,2022-05-09 20:18:52,18.7667,84.4167,80.13,78,62,8.55
308,Iqaluit,CA,2022-05-09 20:18:52,63.7506,-68.5145,34.7,74,100,4.61
309,Jacareacanga,BR,2022-05-09 20:18:53,-6.2222,-57.7528,82.4,82,95,2.48
310,Svetlogorsk,BY,2022-05-09 20:18:53,52.6333,29.7333,41.54,66,13,3.18
311,Gatesville,US,2022-05-09 20:18:54,31.4352,-97.7439,96.35,49,20,13.8
312,Erenhot,CN,2022-05-09 20:18:54,43.6475,111.9767,52.7,48,100,12.84
313,Georgetown,MY,2022-05-09 20:14:17,5.4112,100.3354,84.13,89,20,0.0
314,Ribeira Brava,PT,2022-05-09 20:18:55,32.65,-17.0667,74.03,42,41,7.83
315,Port Hardy,CA,2022-05-09 20:18:55,50.6996,-127.4199,51.8,81,75,8.05
316,Rabo De Peixe,PT,2022-05-09 20:18:56,37.8,-25.5833,63.91,72,20,6.91
317,Sitka,US,2022-05-09 20:18:56,57.0531,-135.33,51.69,66,20,17.27
318,Beachwood,US,2022-05-09 20:18:56,41.4645,-81.5087,73.35,24,0,13.8
319,Belaya Gora,RU,2022-05-09 20:18:57,68.5333,146.4167,25.32,87,100,15.43
320,Daru,PG,2022-05-09 20:18:57,-9.0763,143.2092,81.59,89,100,9.75
321,Portales,US,2022-05-09 20:17:11,34.1862,-103.3344,92.73,5,0,15.97
322,Qingdao,CN,2022-05-09 20:18:58,36.0986,120.3719,53.2,94,20,2.24
323,Camacha,PT,2022-05-09 20:18:58,33.0833,-16.3333,62.02,88,20,14.97
324,Bradford,GB,2022-05-09 20:19:49,53.7939,-1.7521,62.49,61,20,20.71
325,Vredendal,ZA,2022-05-09 20:19:59,-31.6683,18.5012,58.69,50,75,3.56
326,Awjilah,LY,2022-05-09 20:19:59,29.1081,21.2869,70.41,41,1,15.61
327,Biak,ID,2022-05-09 20:20:00,-0.9131,122.8766,77.16,82,99,4.18
328,Poum,NC,2022-05-09 20:20:00,-20.2333,164.0167,75.38,73,18,13.2
329,Amol,IR,2022-05-09 20:20:01,36.4696,52.3507,56.07,91,77,1.45
330,Cidreira,BR,2022-05-09 20:20:01,-30.1811,-50.2056,67.84,77,0,12.44
331,Batsfjord,NO,2022-05-09 20:20:02,70.6345,29.7185,37.18,75,40,0.0
332,Aklavik,CA,2022-05-09 20:20:02,68.2191,-135.0107,39.67,73,100,12.8
333,Elat,IL,2022-05-09 20:20:03,29.5581,34.9482,80.44,32,0,4.61
334,Pontianak,ID,2022-05-09 20:20:03,-0.0333,109.3333,78.78,100,75,2.3
335,Guanare,VE,2022-05-09 20:20:04,9.0418,-69.7421,86.32,65,64,1.12
336,Okhotsk,RU,2022-05-09 20:20:04,59.3833,143.3,35.24,94,100,3.85
337,Moranbah,AU,2022-05-09 20:20:04,-22.0016,148.0466,66.92,93,100,18.12
338,Dunedin,NZ,2022-05-09 20:20:05,-45.8742,170.5036,47.8,85,100,3.0
339,Chunhuhub,MX,2022-05-09 20:20:05,19.55,-88.6833,101.32,27,84,6.8
340,Killorglin,IE,2022-05-09 20:20:06,52.1,-9.7833,51.46,85,100,9.51
341,Pevek,RU,2022-05-09 20:20:06,69.7008,170.3133,22.77,84,99,7.31
342,Kaitangata,NZ,2022-05-09 20:20:07,-46.2817,169.8464,44.38,86,60,4.88
343,Hovd,MN,2022-05-09 20:20:07,48.0056,91.6419,35.31,34,0,2.8
344,Arlit,NE,2022-05-09 20:20:08,18.7369,7.3853,94.37,19,84,8.52
345,Chifeng,CN,2022-05-09 20:20:08,42.2683,118.9636,45.68,52,5,6.15
346,Buala,SB,2022-05-09 20:20:09,-8.145,159.5921,81.12,85,97,9.66
347,Jumla,NP,2022-05-09 20:20:09,29.2747,82.1838,52.05,90,13,2.26
348,Dutse,NG,2022-05-09 20:20:10,11.7594,9.3392,87.17,43,100,12.5
349,Montabaur,DE,2022-05-09 20:20:10,50.4333,7.8333,65.59,73,46,1.92
350,Ambulu,ID,2022-05-09 20:20:11,-8.345,113.6058,77.02,92,39,2.66
351,Ghoti,IN,2022-05-09 20:20:11,19.7168,73.6245,75.58,85,64,7.74
352,Ayia Galini,GR,2022-05-09 20:20:12,35.1,24.6833,62.74,70,58,4.07
353,Starkville,US,2022-05-09 20:17:18,33.4504,-88.8184,82.78,57,0,11.5
354,Santa Luzia,BR,2022-05-09 20:20:12,-19.7697,-43.8514,77.14,49,0,9.22
355,Cortland,US,2022-05-09 20:20:13,42.6001,-76.083,71.08,17,0,10.36
356,Khandwa,IN,2022-05-09 20:20:13,21.8333,76.3333,95.02,14,100,7.29
357,Saint George,US,2022-05-09 20:20:14,37.1041,-113.5841,69.44,10,0,7.0
358,Tshikapa,CD,2022-05-09 20:20:14,-6.4167,20.8,76.51,67,35,3.56
359,Crixas,BR,2022-05-09 20:20:14,-14.5489,-49.9692,88.56,36,17,5.48
360,Ilulissat,GL,2022-05-09 20:20:15,69.2167,-51.1,26.62,93,75,10.36
361,Kieta,PG,2022-05-09 20:20:15,-6.2167,155.6333,79.2,85,73,2.24
362,Adeje,ES,2022-05-09 20:20:16,28.1227,-16.726,69.01,79,0,3.44
363,Bonavista,CA,2022-05-09 20:20:16,48.6499,-53.1147,37.63,61,0,7.96
364,Kampene,CD,2022-05-09 20:20:17,-3.6,26.6667,70.48,96,98,1.61
365,Bozoum,CF,2022-05-09 20:20:17,6.3193,16.3799,75.2,68,37,3.06
366,Dharmadam,IN,2022-05-09 20:20:18,11.7833,75.4333,82.76,83,100,11.03
367,Muscat,OM,2022-05-09 20:20:18,23.6139,58.5922,91.42,45,0,10.49
368,Beian,NO,2022-05-09 20:20:19,63.6559,9.5683,51.89,71,0,11.5
369,Honningsvag,NO,2022-05-09 20:20:19,70.9821,25.9704,33.55,86,100,3.44
370,Aasiaat,GL,2022-05-09 20:21:20,68.7098,-52.8699,28.53,95,100,20.31
371,Husavik,IS,2022-05-09 20:21:20,66.0449,-17.3389,38.48,97,100,9.46
372,Chipinge,ZW,2022-05-09 20:21:21,-20.1883,32.6236,59.29,93,4,3.47
373,Oistins,BB,2022-05-09 20:21:21,13.0667,-59.5333,84.29,70,20,13.8
374,Manjeshwar,IN,2022-05-09 20:21:22,12.7194,74.8861,85.15,78,97,11.27
375,Goderich,CA,2022-05-09 20:21:22,43.7501,-81.7165,71.92,23,56,12.66
376,Svetlaya,RU,2022-05-09 20:21:22,46.5389,138.3297,44.24,79,9,7.96
377,Lavrentiya,RU,2022-05-09 20:21:23,65.5833,-171.0,27.48,82,11,5.03
378,Hualmay,PE,2022-05-09 20:21:23,-11.0964,-77.6139,69.75,76,23,10.51
379,Vardo,NO,2022-05-09 20:21:24,70.3705,31.1107,37.38,75,0,3.44
380,Kitui,KE,2022-05-09 20:21:24,-1.367,38.0106,66.52,73,67,6.38
381,Benjamin Constant,BR,2022-05-09 20:21:25,-4.3831,-70.0311,87.93,62,40,4.61
382,Ust-Tsilma,RU,2022-05-09 20:21:25,65.441,52.1498,28.71,92,100,1.32
383,Gizo,SB,2022-05-09 20:21:26,-8.103,156.8419,82.63,78,100,8.41
384,Rio Gallegos,AR,2022-05-09 20:21:26,-51.6226,-69.2181,50.05,71,0,20.71
385,Harper,LR,2022-05-09 20:21:27,4.375,-7.7169,80.71,77,73,6.46
386,Bubaque,GW,2022-05-09 20:21:27,11.2833,-15.8333,78.12,82,36,15.21
387,Arman,RU,2022-05-09 20:21:27,59.7,150.1667,36.19,96,100,0.54
388,Honiara,SB,2022-05-09 20:21:28,-9.4333,159.95,78.94,85,94,5.66
